Reign.Of.Assassins.2010.1080p.x264.DTS+AC3-LTT
**********************************************

TiTLE......  Jianyu
AKA........  Reign of Assassins (English title) 
YEAR.......  2010
GENRE......  Action 
iMDB URL...  http://www.imdb.com/title/tt1460743/
SIZE.......  6.41 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English (ON as Default), Portuguese
************************************************

Video
Runtime                  : 1h 59mn 48sec
Overall bit rate         : 7 665 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio #1
Language                 : Chinese (Mandarin)
Format                   : DTS
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels (DD 5.1)
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz

Audio #2 
Language                 : Chinese (Cantonese)
Format                   : AC-3
Bit rate                 : 640 Kbps
Channel(s)               : 6 channels (DD 5.1)
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
**********************************************************
