-------------------------------------------------------------------------------
		               FEARFM PRESENTS - THE HARDSTYLE TOP100 2011                 
*******************************************************************************
    Type  	: Music
    Title 	: FearFM Hardstyle Top100 2011
    Artist	: VA
    Year  	: 2011
    Genre 	: Hardstyle
    Duration	: 7:03:37
    Songs	:  101
    Format	: MP3
    Encoder	: LAME
    Bitrate	: 128kbps
    Hz		: 44100
    Channels	: Dual-Stereo
    Source	: Streamrip
-------------------------------------------------------------------------------

Tracklist:

	001. Wasted Penguinz - Melancholia
	002. Zatox - Unborn
	003. Headhunterz - From Within
	004. Noisecontrollers - Gimme Love
	005. Noisecontrollers - Unite (Official Defqon.1 Anthem 2011)
	006. Gunz For Hire - Put It On
	007. Tatanka - Afrika
	008. Adaro - The Haunter Of The Dark
	009. Brennan Heart & The Prophet - Wake Up! (Original Mix)
	010. Wildstylez & Ran-D - Future Shock
	011. Coone & Nikkita - Monstah
	012. Ran-D & B-Front - Rebirth (Official Rebirth Anthem 2011)
	013. Coone & Scope DJ - Traveling
	014. Code Black - Red Planet
	015. Coone & Da Tweekaz - D.W.X.
	016. The Pitcher - Ain't Nobody
	017. Wildstylez - Back 2 Basics
	018. Gunz For Hire - Gangsters Don't Dance
	019. B-Front - Inner Creativity
	020. Max Enforcer & Frontliner - On The Go
	021. Coone - Universal Language
	022. Zatox - To The Top
	023. Psyko Punkz & Coone - The Words
	024. Noisecontrollers & Wildstylez - Stardust
	025. Psyko Punkz - No Fear
	026. Code Black - Visions
	027. Zatox & The R3belz - Odissea 2011
	028. Gunz For Hire - Evolution Complete
	029. D-Block & S-te-Fan - Rockin Ur Mind
	030. Wasted Penguinz - Stay Alive
	031. Frontliner - Discorecord
	032. Da Tweekaz - The Groove
	033. Zany & Ran-D feat. Nikkita - Son Of Torture
	034. Digital Punk & Noisecontrollers - Blue Horizon
	035. Wasted Penguinz - Crea Diem
	036. Noisecontrollers - Big Bang
	037. TNT - Utta Wanka (Extended Version)
	038. D-Block & S-te-Fan - Loopmachine
	039. Zatox & Vamper - The Revolution
	040. Zany & Max Enforcer feat. MC DV8 - Sound Intense City (Decibel Anthem 2011)
	041. AlphaÂ² - Let It Go
	042. TNT - First Match 2011
	043. Tatanka & Zatox Pres. Wild Motherfuckers - Hard Bass
	044. TNT - Countdown
	045. Ran-D & AlphaÂ² - The New Shit
	046. Crypsis - Gangsta Shit
	047. Wasted Penguinz - Circle Of Life
	048. Wildstylez - Huh?!
	049. Chris One - Psycho
	050. Coone - The Challenge
	051. AlphaÂ² & Wildstylez - Breathe
	052. Profite - Split Second (Original Mix)
	053. Wildstylez & Noisecontrollers - A Different Story
	054. The R3bels - Pattern 2
	055. Wasted Penguinz - Far From Reality
	056. Digital Punk & Profyler - Bringing The Funk (Zatox Remix)
	057. The Pitcher Feat. Slim Shore - This Is Who We Are
	058. Coone - The Prime Target
	059. Blutonium Boy - Make It Loud (Headhunterz Remix)
	060. Jack of Sound - Kaylee's Nightmare (Original Mix)
	061. Wasted Penguinz - Play The Game
	062. Adaro - Hit You With That Bang Shit
	063. Zatox - Another Level (Raw Mix)
	064. Wild Motherfuckers - Wildest (Original Mix)
	065. Catatonic Overload - Goddamn
	066. Zatox - Irreplaceable
	067. Crypsis - Nackt
	068. Coone & Zatox - Audio Attack
	069. Wasted Penguinz - Follow Your Dream
	070. Zatox & Ran-D - Indoctrination
	071. Frequencerz - Revolution (Orignal Mix)
	072. Tatanka - On A Cloud
	073. Psyko Punkz vs Villain - Psyko Soldier
	074. B-Front & Digital Punk - For The Girls
	075. D-Block & S-te-Fan - Music Made Addict (Headhunterz & Wildstylez RMX)
	076. Wildstylez - Into The Light
	077. Technoboy - Vanilla Sky (Original Mix)
	078. Geck-o - It's What We Are
	079. B-Front - Face The Truth (Original Mix)
	080. AlphaÂ² & B-Front - Liberate
	081. Showtek ft Lexi Jean - Music On My Mind
	082. Brennan Heart - Memento (Bioweapon Remix)
	083. Da Tweekaz - People Against Porn
	084. Zany & DV8 - World On Fire
	085. The R3belz & Vamper - Cosmik
	086. Headhunterz - The Message Is Hardstyle
	087. AlphaÂ² - Kick Back
	088. Neilio - Obsession
	089. Toneshifterz - Psychedelic Wasteland (Defqon.1 Australia 2011 Anthem)
	090. Dj Thera vs Geck-o - Do The Happy Face
	091. Zatox - The Future
	092. Coone - Million Miles (Da Tweekaz Remix)
	093. Coone & Deepack - Code
	094. Brennan Heart - Light The Fire (2011 Mix)
	095. Waverider - Be As One
	096. The R3bels - Shade
	097. Zany - Worship (Original Mix)
	098. Critical Mass - Burning Love 2011 (D-Block & S-te-Fan Remix)
	099. The Anarchist - Outrageouz
	100. Waverider - Limitless

								Total: 388M

Tracks are seperated!
