With: James McAvoy, Michael Fassbender and Kevin Bacon

'X-Men: First Class' vertelt over de epische beginselen van de X-Men sage, en onthult de geheime geschiedenis van wereldwijde gebeurtenissen. Voordat mutanten zichzelf voor de wereld bekend maakten en voordat Charles Xavier (James McAvoy) en Erik Lensherr ( Michael Fassbender) de namen Professor X en Magneto aannamen, waren ze twee jonge mannen die hun krachten nog voor het eerst moesten ontdekken. Ze waren toen nog geen aartsvijanden, sterker nog, ze waren beste vrienden die samen met andere mutanten (sommige bekend, sommige nieuw) de aanstaande armageddon probeerden te stoppen. Ergens in dat proces ontstaat er een kloof tussen beide mannen, waardoor de eeuwigdurende oorlog tussen Magneto's broederschap en de X-Men begon.

In 1962, the United States government enlists the help of Mutants with superhuman abilities to stop a malicious dictator who is determined to start world war III. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : X-Men\First Class.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.96 GiB
Duration                         : 2h 11mn
Overall bit rate                 : 2 131 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 11mn
Bit rate                         : 1 672 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.319
Stream size                      : 1.54 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 11mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 422 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 608 ms

