The.Social.Network.2010.1080p.x264.DTS-LTT
******************************************

TiTLE......  The Social Network
YEAR.......  2010
GENRE......  Biography | Drama | History    
iMDB URL...  http://www.imdb.com/title/tt1285016/
SIZE.......  6.40 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, French
****************************

Video
Runtime                  : 2h 0mn
Overall bit rate         : 7 616 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************

