                        Clean Scene Releases and no fakes
    

                               https://bitxtre.me/

                             Secure SSL Downloading
-----------------------------------------------------------------------------------



	

American.History.X.1998.DVDRip.XviD.AC3-EMBER
 
http://www.imdb.com/title/tt0120586/

Plot
A former neo-nazi skinhead tries to prevent his younger brother from going down the
same wrong path that he did.

Source                           : DVDR9 Thanks
Subs                             : English

General
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.43 GiB
Duration                         : 1h 58mn
Overall bit rate                 : 1 724 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Duration                         : 1h 58mn
Bit rate                         : 1 395 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps

Audio
Format                           : AC-3
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
