

Info:

[CODE]Format                           : MPEG-PS
File size                        : 628 MiB
Duration                         : 2h 7mn
Overall bit rate                 : 688 Kbps

Video
ID                               : 224 (0xE0)
Format                           : MPEG Video
Format version                   : Version 1
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Duration                         : 2h 7mn
Bit rate mode                    : Variable
Bit rate                         : 483 Kbps
Width                            : 352 pixels
Height                           : 288 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.190
Stream size                      : 440 MiB (70%)

Audio
ID                               : 192 (0xC0)
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Duration                         : 2h 7mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 175 MiB (28%)[/CODE]Screens:









[/CENTER]
