ARTiST      : VA
TiTLE       : Tennenhits (Dancefloor 2011)
GENRE       : Dance
LABEL       : Universal (Universal)
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 106,10 MB 74:47 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

            01   The Black Eyed Peas - The Time (Dirty Bit)                                               04:12
            02   Rihanna - Only Girl (In The World)                                                       03:54
            03   Duck Sauce - Barbra Streisand                                                            04:54
            04   Herr Tischbein - Sympathie                                                               04:50
            05   Lolita - Joli Garcon                                                                     03:15
            06   House Rockerz - Herzrasen                                                                02:53
            07   Afrojack Feat. Eva Simons - Take Over Control                                            02:55
            08   Martin Solveig & Dragonette - Hello                                                      03:11
            09   Tim Berg - Seek Bromance (Avicii Vocal Edit)                                             03:20
            10   Andrew Spencer - Heart Of The Ocean (Titanic Theme)                                      03:34
            11   Colina - Farben                                                                          03:18
            12   Benny Benassi Feat. Kelis, Apl.De.Ap & Jean-Baptiste - Spaceship                         03:03
            13   Remady Feat. Lumidee & Chase Manhatten - I'm No Superstar                                02:58
            14   Usher Feat. Pitbull - DJ Got Us Fallin' In Love                                          03:40
            15   Swedish House Mafia Vs. Tinie Tempah - Miami 2 Ibiza                                     02:54
            16   DJ MNS Vs.  E.Maxx - Solo Por Ti                                                         03:52
            17   G.K. Project - Hey You (Stickin In My Brain)                                             02:43
            18   Bryce Feat. Gerald G! & J-Malik - Dance                                                  03:25
            19   Ida Corr - Time                                                                          02:30
            20   Arianna - Ich Denke Oft An Dich                                                          03:25
            21   Michael Mind Project Feat. Mandy Ventrice & Carlprit - Delirious                         02:36
            22   Ke$ha - We R Who We R                                                                    03:25


            TRACKS: 22                                                                        TOTAL TiME: 74:47
