Ninja Assassin (2009) [BDRip720p][Nautilus-BT]
Join www.nautilus-bt.org

[img]http://img28.imageshack.us/img28/605/81kdal6ilhlaa1500.jpg[/img]

Link IMDb : http://www.imdb.com/title/tt1186367/

A young ninja turns his back on the orphanage that raised him, leading to a confrontation with a fellow ninja from the clan.


Titolo italiano : Ninja Assassin
Titolo originale : Ninja Assassin
Anno : 2009
Genere : arti marziali
Paese : USA
Sceneggiatura : Matthew Sand e J. Michael Straczynski
Regia : James McTeigue
Fotografia : Karl Walter Lindenlaub
Soggetto : Matthew Sand


Lingue : Italian - English - Spanish - German - Japanese
Sottotitoli : View AVInaptic
Sottotitoli per non udenti : View AVInaptic
Capitoli : si


[img]http://img696.imageshack.us/img696/7962/ninjaassassinquantanal.png[/img]

General
Complete name                    : Ninja Assassin (2009) [BDRip720p] [MultiLang - MultiSub] by Pitt@Sk8.mkv
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 1h 38mn
Overall bit rate                 : 6 344 Kbps
Encoded date                     : UTC 2011-01-11 17:20:41
Writing application              : mkvmerge v4.0.0 ('The Stars were mine') built on Jun  6 2010 16:18:42
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 38mn
Bit rate mode                    : Variable
Bit rate                         : 3 099 Kbps
Maximum bit rate                 : 46.0 Mbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.186
Stream size                      : 2.08 GiB (48%)
Title                            : BDRip720p by Pitt@Sk8
Writing library                  : x264 core 104 r1713 c276662
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=2 / weightp=2 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3099 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=46000 / vbv_bufsize=46000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=vbr

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 452 MiB (10%)
Title                            : Italian AC3 5.1 640 kbps - Pitt@Sk8
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 452 MiB (10%)
Title                            : English AC3 5.1 640 kbps - Pitt@Sk8
Language                         : English

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 452 MiB (10%)
Title                            : Spanish AC3 5.1 640 kbps - Pitt@Sk8
Language                         : Spanish

Audio #4
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 452 MiB (10%)
Title                            : German AC3 5.1 640 kbps - Pitt@Sk8
Language                         : German

Audio #5
ID                               : 6
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 452 MiB (10%)
Title                            : Japanese AC3 5.1 640 kbps - Pitt@Sk8
Language                         : Japanese

Text #1
ID                               : 7
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - Italiano
Language                         : Italian

Text #2
ID                               : 8
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - Italiano
Language                         : Italian

Text #3
ID                               : 9
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - Italiano per non udenti
Language                         : Italian

Text #4
ID                               : 10
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle English [deaf]
Language                         : English

Text #5
ID                               : 11
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - Spanish
Language                         : Spanish

Text #6
ID                               : 12
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Spanish
Language                         : Spanish

Text #7
ID                               : 13
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - German
Language                         : German

Text #8
ID                               : 14
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle German
Language                         : German

Text #9
ID                               : 15
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle German [deaf]
Language                         : German

Text #10
ID                               : 16
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - Japanese
Language                         : Japanese

Text #11
ID                               : 17
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Japanese
Language                         : Japanese

Text #12
ID                               : 18
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Dutch
Language                         : Dutch

Text #13
ID                               : 19
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Chinese (689 captions)
Language                         : Chinese

Text #14
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Chinese (678 captions)
Language                         : Chinese

Text #15
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Korean
Language                         : Korean

Text #16
ID                               : 22
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Danish
Language                         : Danish

Text #17
ID                               : 23
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Finnish
Language                         : Finnish

Text #18
ID                               : 24
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Norwegian
Language                         : Norwegian

Text #19
ID                               : 25
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Portuguese
Language                         : Portuguese

Text #20
ID                               : 26
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle Swedish
Language                         : Swedish

Menu
00:00:00.000                     : en:Capitolo 01 - Pitt@Sk8
00:06:19.379                     : en:Capitolo 02 - Pitt@Sk8
00:09:46.169                     : en:Capitolo 03 - Pitt@Sk8
00:13:52.749                     : en:Capitolo 04 - Pitt@Sk8
00:17:29.966                     : en:Capitolo 05 - Pitt@Sk8
00:21:43.344                     : en:Capitolo 06 - Pitt@Sk8
00:24:27.091                     : en:Capitolo 07 - Pitt@Sk8
00:31:07.991                     : en:Capitolo 08 - Pitt@Sk8
00:37:05.098                     : en:Capitolo 09 - Pitt@Sk8
00:41:02.669                     : en:Capitolo 10 - Pitt@Sk8
00:44:52.940                     : en:Capitolo 11 - Pitt@Sk8
00:48:21.273                     : en:Capitolo 12 - Pitt@Sk8
00:51:47.980                     : en:Capitolo 13 - Pitt@Sk8
00:54:21.216                     : en:Capitolo 14 - Pitt@Sk8
00:57:30.322                     : en:Capitolo 15 - Pitt@Sk8
01:00:43.932                     : en:Capitolo 16 - Pitt@Sk8
01:04:37.749                     : en:Capitolo 17 - Pitt@Sk8
01:07:00.433                     : en:Capitolo 18 - Pitt@Sk8
01:10:07.036                     : en:Capitolo 19 - Pitt@Sk8
01:14:07.443                     : en:Capitolo 20 - Pitt@Sk8
01:18:59.652                     : en:Capitolo 21 - Pitt@Sk8
01:22:01.250                     : en:Capitolo 22 - Pitt@Sk8
01:25:09.146                     : en:Capitolo 23 - Pitt@Sk8
01:28:02.944                     : en:Capitolo 24 - Pitt@Sk8
01:30:47.942                     : en:Capitolo 25 - Pitt@Sk8

[img]http://img689.imageshack.us/img689/3885/ninjaassassin2009bdrip7.jpg[/img]

[img]http://img842.imageshack.us/img842/3885/ninjaassassin2009bdrip7.jpg[/img]

[img]http://img835.imageshack.us/img835/3885/ninjaassassin2009bdrip7.jpg[/img]

[img]http://img222.imageshack.us/img222/3885/ninjaassassin2009bdrip7.jpg[/img]

[img]http://img834.imageshack.us/img834/3885/ninjaassassin2009bdrip7.jpg[/img]

[img]http://img35.imageshack.us/img35/3885/ninjaassassin2009bdrip7.jpg[/img]

Join www.nautilus-bt.org
