. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.Shooting.Stars.S08E02.HDTV.XviD-ANGELiC

Show:       Shooting Stars
Ep:         S08E02
Airdate:    15/08/2011
TVRage:     http://www.tvrage.com/Shooting_Stars
Genre:      Comedy
Channel:    BBC TWO
Codec:      XviD                     
Duration:   28mins 57secs            
Size:       232.48 Mb                
Packaged:   17x15                    
Video:      980Kbps                  
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
