Kickboxer.Uncut-US R-Rated.1989.720p.BluRay.DTS5.1.x264-iwok
 
http://www.imdb.com/title/tt0097659/

Release Date:     09.02.2009
Runtime:          1:37:31
Size:             1.5 x DVD5
Codec:            x264 High@L4.1
Framerate:        23.976
Bitrate:          Variable ? 8.090 kbps
Resolution:       1280 x 688
Audio:            English DTS 5.1 @ 1.5 Mbps core of DTS-HD
Subs:             German
Source:           Kickboxer 1989 1080p Blu-ray GER VC-1 DTS-HD 5.1 thx 2 BaseX
                  http://hdbits.org/details.php?id=37742
Encoder:          iwok
