Altan - Pretty Peg                                  3:37
Altan - Andy de Jarlis/Ingonish/Mrs. McGee          3:34
Altan - Ceol A'phiobaire                            3:50
Altan - The Wedding Jig                             6:45
Altan - DÃ³nal Agus MÃ³rag                            4:27
Altan - Tommy Bhetty's Waltz                        5:07
Altan - Fermanagh Highland                          4:06
Altan - An FeochÃ¡n                                  4:45
Altan - Mazurka                                     2:42
Altan - The Cat That Ate the Candle                 3:10
Altan - Brid Ã“g NÃ­ MhÃ¡ille                          5:00
Altan - Harvest Storm                               3:01
Altan - Citi Na Gcumann                             3:57
Altan - Tommy Peoples'                              3:14
Altan - Dobbin's Flowery Vale                       4:20

The First Ten Years; 1986-1995 Cover (300x300).jpg  50.4 KB
Altan - The First Ten Years; 1986-1995 (Log).txt    5.16 KB

----- Audio File Stats -----

Channels:       2 (stereo)
Sample Rate:    44.1 KHz
Sample Size:    16 bit
Bit Rate:       1,411 kbps
Program:        dBpoweramp Release 13.1
Encoder:        FLAC reference libFLAC 1.2.1 20070917
Settings:       -compression-level-5 -verify
Audio Quality:  Perfect (Lossless)
Contain:        Album Cover Art, CRC, ID Tags [Vorbis Comments]*

* Including Artist, Title, Album, Track, Year, Genre, and Label.
