Artist:   The Strokes
Title:    Angles
Year:     2011
Genre:    Rock
Bitrate:  211 Kbps Avg
Tracks:   10
Size:     51,10 MB
Time:     34:28 Min

Tracklist:

01. Machu Picchu                                 03:32
02. Under Cover of Darkness                      03:58
03. Two Kinds of Happiness                       03:44
04. You're So Right                              02:34
05. Taken For A Fool                             03:25
06. Games                                        03:53
07. Call Me Back                                 03:03
08. Gratisfaction                                02:59
09. Metabolism                                   03:05
10. Life Is Simple In The Moonlight              04:15
