With: Thomas Jane, Ving Rhames en Doug Hutchison

Malone (Thomas Jane) is een priv̩detective die wordt ingeschakeld om een belangrijk geheim te beschermen. Hiervoor gaat hij het gevecht aan met gangsters en misdadigers, die ervoor zorgen dat Malone door een ware hel gaat, maar tegelijkertijd doet hij zijn best om het zijn tegenstanders zo moeilijk mogelijk te maken.

A tough as nails private investigator (Malone) squares off with gangsters and their thugs to protect a valuable secret. Malone goes through hell to protect the information but he dishes some hell as well... 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Give 'em Hell\Malone.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.55 GiB
Duration                         : 1h 32mn
Overall bit rate                 : 2 403 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 2 008 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.367
Stream size                      : 1.30 GiB (84%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 254 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms

