
Michal Lorenc - Bandyta



Track list:


01. Mro Ilo    [0:02:09.17]
02. Taniec Eleny    [0:03:34.28]
03. Brute i Elena    [0:02:00.17]
04. Pogon    [0:01:51.28]
05. Temat Eleny Na Cymbaly    [0:01:41.55]
06. Gory    [0:02:04.37]
07. Kradziez Pistoletu    [0:02:01.50]
08. Prezent Brutea    [0:01:34.48]
09. Sen Eleny    [0:01:46.40]
10. Porwanie Iorgu    [0:02:30.34]
11. Moscu i Tatuaz    [0:02:27.48]
12. Gory w Sloncu    [0:02:02.60]
13. Pogon, Lekarstwa i Karabiny    [0:02:35.50]
14. Requiem Balkanskie    [0:03:58.50]
15. Deszcz    [0:01:58.72]
16. Temat Eleny Na Skrzypce    [0:01:41.28]
17. Ulice Londynu    [0:02:49.25]
18. Targ    [0:01:50.45]
19. Elegia Na Smierc Szpitala    [0:01:30.05]
20. Oczekiwanie    [0:01:57.45]
21. W Tunelu Eleny    [0:01:46.70]
22. Powrot    [0:02:59.15]
23. Taniec Eleny (Wariant II)    [0:03:34.25]
24. Mro Ilo (Wariant II)    [0:03:12.19]


