With: Ryan Reynolds, de stemmen van Robert Paterson en JosÃ© Luis GarcÃ­a PÃ©rez

Paul Conroy (Ryan Reynolds) is een vrachtwagenchauffeur uit de Verenigde Staten die werkzaam is in Irak. Na een aanslag van een groep terroristen wordt Paul wakker in een kist, onder de grond. Hij is levend begraven. Met enkel een aansteker en een mobiele telefoon moet Paul aan deze claustrofobische val proberen te ontsnappen...

Paul is a U.S. truck driver working in Iraq. After an attack by a group of Iraqis he wakes to find he is buried alive inside a coffin. With only a lighter and a cell phone it's a race against time to escape this claustrophobic death trap. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Buried\Buried.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.06 GiB
Duration                         : 1h 31mn
Overall bit rate                 : 1 659 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 31mn
Bit rate                         : 1 200 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.219
Stream size                      : 783 MiB (72%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 31mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 292 MiB (27%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 448 ms

