Blackthorn.2011.BluRay.1080p.x264.DTS-LTT
*****************************************

TiTLE......  Blackthorn
YEAR.......  2011
GENRE......  Western  
iMDB URL...  http://www.imdb.com/title/tt1629705/
SIZE.......  5.87 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime               : 1h 42mn 22sec
Overall bit rate      : 8 215 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 24.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
