According to the Wikipedia:

"Scrapple is a 1998 movie set in a fictionalized version of Telluride Colorado in the 1970s, before the town became the uber-hip ski resort. Directed by Christopher Hansen and starring his brother and writing partner Geoffrey Hansen as Al Dean, Scrapple follows a summer in the life of ski bums in the fictional town of Ajax, Colorado.

Other stars include Buck Simmonds (Tom Sullivan), who had a part in A River Runs Through It opposite his former roommate, Brad Pitt; the beautiful Ryan Massey (Beth Muller) as Tom's unlucky girlfriend; and a curious pig called Scrapple, after the Pennsylvania pork delicacy. The latter character, and the many drug references, earned Scrapple the tagline "Babe on Acid."

Scrapple features an impressive soundtrack of mostly 1960s and 1970s music. Veteran blues artist Taj Mahal produced the soundtrack, rerecorded versions of his favorite songs, and added some original incidental music."


According to IMdb:

Directed by
Christopher Hanson	 	
 
Writing credits
(in alphabetical order)
Christopher Hanson	 	 writer
Geoffrey Hanson	 	 writer
Sean McNamara	 	 story "Spam"
George Plamondon	 	 writer

Cast (in credits order)

Ryan Massey	 ...	Beth Muller, Tom's Girlfriend
	L. Kent Brown	 ...	Kurt Hinney, Summit Development
	Grady Lee	 ...	Phil Brandel, Summit Development
	Luc Leestemaker	 ...	Klauss, Drug Dealer
	George Plamondon	 ...	Cy Sloan, Narc
rest of cast listed alphabetically:
	Meredith Arnow	 ...	Kris Peechick
	Brian Beckham	 ...	DEA Agent
	Bradley Blackwell	 ...	Loomin' Lou
	Doug Bloom	 ...	DEA Agent
	Jay Bodnar	 ...	Burgler
	Ashley Boling	 ...	Striker
	Sarah Bredell	 ...	Astral Laura
	Richard 'Red' Brown	 ...	Eight Ball
	Bunzy Bunworth	 ...	Errol McNamara, Aussie Bartender / Pig Catcher
	Beth Childerd	 ...	Sunshine
	Theda Cunningham	 ...	Cool Sister
	Meghan Dwyer	 ...	Sangy
	Dan Earnshaw	 ...	Brian Dean, Al's paraplegic brother
	Paul Engbring	 ...	Juerta, Klauss' Pilot
	Courtland Gray	 ...	DEA Agent
	Jasper Gray	 ...	Far Out
	Ken Grodberg	 ...	Powder Pete
	Christopher Hanson	 ...	Rito
	Geoffrey Hanson	 ...	Al Dean, Small-time drug dealer
	Rich Holden	 ...	Damon
	Pat Jauregui	 ...	Painter Pedro
	Jamey Jousan	 ...	Woody, Tom's Late Girlfriend
	Doug Kraft	 ...	Biker #2
	Grady Lee	 ...	Phil Bandel
	Adam Lichtenstein	 ...	Wide Eyed
	Lissa Margetts	 ...	Hog Heaven hug-a-pet Farm Owner
	Abbe Mathiessen	 ...	Cocaine Sally
	Craig McNeil	 ...	Tape Recording Agent
	Glenn Murray	 ...	Sheriff Leo, Ajax County
	Jim Nantz	 ...	Baseball Announcer Chris McWhittaker (voice)
	Cindy Obrand	 ...	Pig Chase Announcer
	Tiller Russell	 ...	Orange Van Man
	Ginna Schuelke	 ...	Sun Bather
	Kevin Sheehan	 ...	Kevy Kev
	Buck Simmonds	 ...	Tom Sullivan, aka 'Easy'
