                                     MEDIA INFO


                                COLDPLAY - PARADISE


Thumbnails:
 
http://www.hotimg.com/direct/BYpvyWF.jpeg


MPEG4 VIDEO

Format:                 AVC

Codec-id:               avc1

Bitrate:                5669 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate:              25,000 Fps

Color space:            YUV

Chroma subsampling:     4:2:0

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,109

Stream size:            176 MiB(97%)


AUDIO:                  AAC * 164Kbps * 2Ch * 48,0KHz

PLAYTIME:               4min.20sec

 
http://thepiratebay.org/user/MeRaDil      
