-------------------------------------------------------------------------------------
                Professor Green - Read All About It ft. Emeli Sande
-------------------------------------------------------------------------------------


Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 3mn 48s
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 1 channel
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 8.71 MiB (100%)
Writing library                          : LAME3.98.2

Plz S33D After Download!
