In this torrent you'll find a collection of some of the most acclaimed sci-fi, fantasy & horror novels ever written -- all in the EPUB format (which is what most E-readers use). You'll also find (a bit of) non-fiction and historical fiction in the mix, but this torrent consists primarily, in descending order, of sci-fi, fantasy and horror. 

It's a good mix; I doubt many of you will be disappointed. However, if there's anything you don't want when the torrent is finished downloading, scrap whatever you're not interested in.

Here's the author list:

[b]Adams, Richard
Anderson, Poul
Ballard, J. G.
Baum, L. Frank
Bester, Alfred
Brackett, Leigh
Bradbury, Ray
Burgess, Anthony
Calvino, Italo
Card, Orson Scott
Carroll, Lewis
Chant, Joy
Cook, Glen
Crowley, John
Dawkins, Richard
Dick, Philip K.
Donaldson, Stephen
Dumas, Alexandre
Dunsany, Lord
Eddings, David
Ellison, Harlan
Farmer, Philip Jos̩
Feist, Raymond E.
Finney, Jack
Gibson, William
Gogol, Nikolai
Grimwood, Ken
Heinlein, Robert
Herbert, Frank
Hoban, Russell
Hobb, Robin
Holdstock, Robert
Howard, Robert E.
Irving, John
Jones, Diana Wynne
Keyes, Daniel
King, Stephen
Le Guin, Ursula
Leiber, Fritz
Lem, Stanislaw
London, Jack
Lovecraft, H. P.
Martin, George R. R.
McCaffrey, Anne
McKillip, Patricia A.
McNaughton, Brian
Mirrlees, Hope
Moorcock, Michael
Murakami, Haruki
Niffenegger, Audrey
Niven, Larry
O'Brian, Patrick
Orwell, George
Peake, Mervyn
Pohl, Frederik
Powers, Tim
Rice, Anne
Robinson, Spider
Rowling, J. K.
Sagan, Carl
Schmitz, James H.
Silverberg, Robert
Simak, Clifford
Simmons, Dan
Smith, Clark Ashton
Smith, Cordwainer
Stapledon, Olaf
Stephenson, Neal
Strugatsky, Arkady
Sturgeon, Theodore
Suskind, Patrick
Tate, Philip
Tolkien, J. R. R.
Valente, Catherynne M.
Vance, Jack
Verne, Jules
Vinge, Joan D.
Vinge, Vernor
Vonnegut, Kurt
Wagner, Karl Edward
Williams, Tad
Wolfe, Gene
Zelazny, Roger[/b]

Quite a few of the books you'll find here are, as of now, impossible to find on torrent sites. So I think quite a few of you will be pleased to find well-formatted copies of books you've been seeking out for a long time here (note: 99% of the books in this collection are well-formatted).

[color=Red]If your E-reader doesn't have support for the EPUB format, downloadsame torrent in the MOBI format[/url].[/color]

Enjoy.
