
Jadakiss-The Long Kiss Good Night

i n f o

label........: n/a
date ripped..: 12.05.2010
date released: 00.00.0000
url..........: n/a

release size.: 86,7 MB
encoder......: Lame 3.97 V2
bitrate......: avg. 160kbps
mode.........: Joint-Stereo

tracks.......: 20
source.......: CDDA

ripper.......: G-UNIT

n o t e s

enjoy.....

d a t a


#    t r a c k  n a m e                         t i m e

01-  Tape Rock (Remix)                          [03:57]
     (Feat. Maysonne, Red Cafe, & NORE)
02-  Illegal Business                           [03:32]
03-  So Appalled (Feat. Styles P)               [02:51]
04-  Dump On Em (Feat. 50 Cent)                 [04:12]
05-  Money Hunt (Feat. Styles P)                [03:01]
06-  Get Rich                                   [04:01]
07-  They Know Me                               [04:18]
08-  They Don't Know                            [02:31]
09-  86                                         [03:16]
10-  Close Your Eyes                            [03:55]
11-  Clip Up (Feat. Sheek Louch & Styles P)     [03:45]
12-  Want Me                                    [04:30]
13-  Big Money                                  [04:02]
14-  Overcame It All                            [04:46]
15-  Maybach Music                              [04:16]
16-  All Falls Down                             [03:18]
17-  Straight Off The Block                     [04:46]
18-  Bodega Stories                             [03:55]
19-  Can't Get Enough                           [03:38]
20-  Blood, Sweat & Tears                       [03:06]

      86,7 m e g s                   t o t a l  [75:36]
