With: Charles Bronson, Lee Marvin and Angie Dickinson

Canada 1931: The unsociable trapper Johnson lives for himself in the ice-cold mountains near the Yukon river. During a visit in the town he witnesses a dog-fight. He interrupts the game and buys one of the dogs - almost dead already - for $200 against the owner's will. When the owner Hasel complains to Mountie Sergeant Millen, he refuses to take action. But then the loathing breeder and his friends accuse Johnson of murder. So Millen, although sympathetic, has to try to take him under arrest - but Johnson defends his freedom in every way possible.

General:

Complete name                    : Death\Hunt.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.18 GiB
Duration                         : 1h 37mn
Overall bit rate                 : 1 739 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 37mn
Bit rate                         : 1 535 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 29.970 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.124
Stream size                      : 1.04 GiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 133 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.96 video frame)
