DUTCH SUBTITLED BY CBCS.SH@R 


The Chronicles of Riddick - 2004

 
http://www.imdb.com/title/tt0296572/

 
http://bayimg.com/faLiGAadH


Verenigde Staten
Sciencefiction / Thriller
119 minuten / 135 minuten (director's cut)

geregisseerd door David Twohy
met Vin Diesel, Thandie Newton en Judi Dench

Riddick is de laatste vijf jaar op de vlucht geweest voor premiejagers die vastberaden zijn de prijs op zijn hoofd te innen. Nu bevindt hij zich op de planeet Helion, thuisbasis voor een progressieve multiculturele samenleving, waar de religieuze leider Lord Marshal een invasie heeft gepleegd. Wanneer Riddick verbannen wordt naar een ondergrondse gevangenis ontmoet hij Kyra. Zijn pogingen om zichzelf en Kyra te bevrijden leiden hem naar een rechtstreekse strijd met Lord Marshal.




Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		528
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
