ARTiST      : VA
TiTLE       : Emotive House Vol 4
GENRE       : House
LABEL       : KornerHouseRecords
RiPDATE     : Apr-03-2011
WEBSTOREDATE: 000-00-0000
ENCODER     : Lame 3.97
QUALiTY     : 320kbps / 44,1Hz / Full Stereo
SiZE/LENGTH : 146,1 MB/ 63:47 min


TRACK LiST

          [#]  [Name]                                                              [Time]

          01.  Andy Kneale - Ending (Original Mix)                                  08:49
          02.  Joe Charlie & Sink The Pink - We Dam The Night (Original Mix)        08:18
          03.  Arma Aden - City Of Ocean (Original Mix)                             08:02
          04.  Theelement - The Deep (Original Mix)                                 11:10
          05.  Hekmat Khavarian - Aroosha (Original Mix)                            05:24
          06.  Hekmat Khavarian - Red Shift (Original Mix)                          06:24
          07.  U4ea - Remember You (Original Mix)                                   06:54
          08.  Jayphonik - Nocturn (Original Mix)                                   08:46


          TRACKS: 08                                                    TOTAL TiME: 63:47
