Scream.1996.UNRATED.720p.BDRip.x264.AC3-MiKESTEAL
            
Release Date .....: 1996
Film Runtime .....: 01:50:57
File Size ........: 3.10gb
Global Bitrate ...: 4004kbps
Resolution .......: 1280x534 @ 23.976fps
Video Codec ......: x264 @ 3556kbps
Audio Codec ......: AC3 @ 448kbps
Languages ........: English
Subtitles ........: English
Comments .........: This is the uncut version, enjoy bitches!
             
http://www.imdb.com/title/tt0117571/

General
File extension                   : mkv
Format                           : Matroska
File size                        : 3.10 GiB
File size                        : 3 GiB
Duration                         : 01:50:56.650
Overall bit rate                 : 4 004 Kbps
File creation date               : UTC 2011-08-08 02:16:46.534
Writing library                  : libebml v1.2.1 + libmatroska v1.1.1

Video
Codec/Family                     : AVC
Codec/Info                       : Advanced Video Codec
Codec profile                    : High@L4.1
Bit rate                         : 3 556 Kbps
Width                            : 1 280 pixels
Height                           : 534 pixels
Pixel aspect ratio               : 1.000
Display aspect ratio             : 2.397
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Language                         : English

Audio
Codec/Family                     : AC3
Codec/Info                       : Dolby AC3
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Language                         : English

Text
Kind of stream                   : Text
Inform                           : English, UTF-8
Language                         : English
