SYNOPSIS: Following the phenomenal success of Long Way Round, Race to Dakar and Long Way Down, adventurer extraordinaire Charley Boorman is back with a brand new voyage. Charley, travelling with his best friend and director, Russ Malkin, is faced with the utmost challenge: to get himself from Wicklow County in Ireland to Sydney, Australia by any means of transportation available. From yaks to Yugos, trucks to trawlers and ferries to fruit boats, no mode of moving transport is overlooked as Charley negotiates his way through 25 countries and over 20,000 miles.Taking in Eastern Europe and the undiscovered countries of far Western Asia, moving across India and high up into the Himalayas, Charley mixes his passion for travelling with his love of meeting people and appreciating some of the world's most incredible offerings. This is an exhilarating story uncovering a vast array of exciting vehicles that in turn unleashes the flavour of each nation visited. A must-watch for all.

***PLeASE NOTE:  THERE IS NO MENU FOR THIS DVD***


General
Complete name                    : By Any Means Disk 1.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 2h 58mn
Overall bit rate                 : 548 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Language                         : English

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 58mn
Bit rate                         : 427 Kbps
Width                            : 368 pixels
Height                           : 208 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.223
Stream size                      : 546 MiB (78%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 58mn
Bit rate mode                    : Variable
Bit rate                         : 108 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 138 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 170 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
