all released wikileaks archives (201011301201-201012061721), unpacked and checked into git.

wikileaks should really know better than to try to withdraw and censor cables they already leaked. version control exposes their deceit.

unpack:
$ bzip2 -d cablegate.bundle.bz2
$ mkdir repo
$ cd repo
$ git fetch ../cablegate.bundle master:HEAD

commit log:
$ git log --pretty=oneline | tac

921f59e910e707ec6e37521c3d376236402b366e cablegate-201011301013.7z
7719d3197b0fefab02a06700b1f69fd0182855f8 cablegate-201011301036.7z
5e142cd8f1d26ec68ffff506d5a3cf308806072b cablegate-201011301101.7z
8f018eca3db0d69c950da640531d97d8d34f744e cablegate-201011301201.7z
cd790c034b141ae6d629ad3fccb4322a9b888b1b cablegate-201011301301.7z
044a19eaba934364f6497c22b008865ce8cfcadb cablegate-201011301401.7z
c1b34ddf470405abe49a98af511996626e6c6a97 cablegate-201011301426.7z
9890e73878fad33bd37f5d3d2bb2a361a7f97ac8 cablegate-201011301501.7z
065252e1100828411ba5aaf1facce8c216ed3c87 cablegate-201011301601.7z
6a2e150e6da3ba3ff8f7107db22ee397166a82b0 cablegate-201011301701.7z
91550426139c1a4d3d671455b881da17b3893958 cablegate-201011301801.7z
83382d5fc839d6b30a12e6728acb1e21931ec38e cablegate-201011301901.7z
1998b26353d561f17430a70187338163dcaf27bd cablegate-201011302001.7z
01dd1e2bd76dd1f21d7ed5ae91508fdc0e48eeb9 cablegate-201011302101.7z
04093f2f61b476ad5746a1712faa2864b6a3d789 cablegate-201011302201.7z
19133e66ce475976e75a200ac2e67c849744e9d8 cablegate-201011302301.7z
f08734a746464037f725bf7ec20ed4af8b7abce7 cablegate-201012010001.7z
7408bd95c6917459b0d16fd0fc6f26ca4d75818c cablegate-201012010101.7z
ac8d881a43cf76eea17da095824269e9ea851172 cablegate-201012010201.7z
ce20be31b960f696a51670df8ce131a36b079ece cablegate-201012010301.7z
3e85789342d4b961a48ff5fc67abbf7cab6d6b79 cablegate-201012010401.7z
896846a4e16fe82ec3976de9bf347eb54c33a7f0 cablegate-201012010501.7z
a2b880a40c71f9c4ac86a8c2a37c68e5dfa1f860 cablegate-201012010601.7z
80cf5927dd3b04019075323c1707ab138a7cb66c cablegate-201012010701.7z
d64fb417abb97dd72e3bf93975038a72dbbb2428 cablegate-201012010801.7z
9dc1d45e7f8da185df6fd4ca2eb37af80ef4ad66 cablegate-201012010901.7z
51bfca9b5cb740139ba6bb57697deceb89be52c9 cablegate-201012010951.7z
e74f4635cd10714b3a3fd104ce4bbf0e15fdea7d cablegate-201012011001.7z
d77b25dbd1eac140d8e570c1a10d5d47b3d66ea9 cablegate-201012011021.7z
f9c346bd1a269dabe5ed28dde5f451b018d5285d cablegate-201012011101.7z
572b63edfec78d1753177e4392129a6df1365e36 cablegate-201012011201.7z
80ea5d248b5de97e1b6a4d42c24c70d163ff3d50 cablegate-201012011301.7z
3e29e103eb018580e36de53dae8826913d7390e4 cablegate-201012011401.7z
e78b9f5a292aaccd2529dff4995168709a7e8b83 cablegate-201012011501.7z
4ed4f73a1b995cfb3025bc7fc7bf1a7a88765e80 cablegate-201012011601.7z
a4765fe5a93524269ee960f9451ff993ea67838b cablegate-201012011701.7z
437437da443381d873d9d7b83e0a32bdbf3326d1 cablegate-201012011801.7z
0973bf5d36681e45e59d936afea246b54468c22a cablegate-201012011901.7z
2deb5ca654a76c07e9da5dc8e7c33deb9e85cded cablegate-201012011944.7z
4a342536fe38c47c136630e2b739ee9caf720af4 cablegate-201012012001.7z
d1a49a9cf67a5a80fcf8c10ef3318da4785a7a50 cablegate-201012012101.7z
9f98ff06c2f4bf8bf93635b87aaf91c5f9016d3a cablegate-201012012201.7z
78165f01aa0045190903d10f81e28bce18816e50 cablegate-201012012301.7z
0c85be0ca21d97545fc1b519860e69e36da29924 cablegate-201012020001.7z
bcedcea85ea4cec7935966accdb2a60cbaa7f0b1 cablegate-201012020101.7z
543901edfff2e58606b4f8f5815e280f9342311a cablegate-201012020201.7z
646ea56fde0b5f26f595202cef59b61e4c215972 cablegate-201012020301.7z
0aae6598f4cf9af32143c991b1bd663c803b3a99 cablegate-201012020401.7z
feb106d841856d12a7f019391caf54c161b6622f cablegate-201012020501.7z
65f6d779dd186145b0599096c1c573aaaca1bb3f cablegate-201012020601.7z
06a5a3c7ebceaf38c17ad8d3a429d80e453c859d cablegate-201012020701.7z
4a2cd53dfe323871e56f624424d60fcd3d607c52 cablegate-201012020801.7z
23a3c2047db4d5e06c5624c782741e3491359e3d cablegate-201012020901.7z
03d2726919b4918359d962d895331d5ed0f9837a cablegate-201012021001.7z
756fd05519b45ffd9da371ac9759d5bcf9ac7584 cablegate-201012021101.7z
11d8b62ba58a0c9fae6fd9f2339ffe58daf68fd4 cablegate-201012021201.7z
60f44862ef41e41aaf159c7d7e99da5869ce6d94 cablegate-201012021301.7z
692e51e2826e09852925093385064543f6bcf01c cablegate-201012021401.7z
ff4e8bcd676f4a6ad98bd51335a0ae3dc0216913 cablegate-201012021501.7z
203fbf71d2232c4d70d4f0a6b1c7a9d7c8868147 cablegate-201012021601.7z
4cbb116dbe70224cef05636c6d7c6d248b53973b cablegate-201012021701.7z
46f6c7343c138c37e7a5d2c0c9d9b8852b3fd38c cablegate-201012021801.7z
8f23879e3c45460151dca6db3a99d99e12a3bdb1 cablegate-201012021901.7z
b1ea846273cfac58fbf728c1feaf7dce13afd5d2 cablegate-201012022001.7z
59c3d5380540fd413842fb1a3b1d45965bd9e877 cablegate-201012022101.7z
9250df88230abd584ce6dd5f6cf3d01e294c530e cablegate-201012022201.7z
e19366897025b5f63916472728e0248094bb46c6 cablegate-201012022301.7z
a76457c2192177f92dd3bbe950af79616020d4af cablegate-201012030001.7z
c92a6aef2c3536aab146172ae34ccafe5d180410 cablegate-201012030101.7z
18c70f2f7fab55b6e3de2be418950f1604180cb4 cablegate-201012030201.7z
7b7fd6c8b9a8438308f407e433b19a9f3cbfd648 cablegate-201012030301.7z
3b67588bdd12ef5191052888d357cf0598b657de cablegate-201012030401.7z
71c482c6a83d7b3fe5e5957f786540ded1b4fd6b cablegate-201012030501.7z
8bae3bde491faf72e0987144e121992c60c8d8f8 cablegate-201012030601.7z
b6fe2b856ee131e6a5398877e2ee70c80c0de4fd cablegate-201012030701.7z
eaf2a244b53dd8ff5cfbd4957fd6448e6e3183cb cablegate-201012030801.7z
f08e652d94468f9a271478a6c041d7248030a759 cablegate-201012030901.7z
25155459b5a5dc7d7a8358e16507c098412d519b cablegate-201012031001.7z
2fc5713f400167ef255c0b815e7bad7f4885791d cablegate-201012031101.7z
d41c347a499e58219895c2947816eeaccc6bf054 cablegate-201012031201.7z
df67a1df871f73e5b0606b2d9f43a2a709dbe63d cablegate-201012031251.7z
e3805d31ca8954145a25e8b7e6d98f8e2c5b7ada cablegate-201012031301.7z
4e1c3951a779832d97a820ea971c086384916c88 cablegate-201012031401.7z
b382e18b0706632be812245140a661f21c083106 cablegate-201012031501.7z
505a09c614d48352b334ecc6bbe88c19f753e945 cablegate-201012041247.7z
aa7309fc10028cfe65ae0499bf1d3119cdc1badb cablegate-201012041409.7z
4d7554b245c6786198e789540f36ffedc16eaaf3 cablegate-201012041811.7z
c3d3e273e096f4f061cf9b5e73193cc65a0dcfbc cablegate-201012051016.7z
a5f9a26edcbbc85a12bbf5d17dd2bfbc3f324d62 cablegate-201012051945.7z
79206be778f4a9064adab78e815cd3ff6067c159 cablegate-201012060010.7z
6e2a9b987d52b194e89e4dad4a53861f575e079f cablegate-201012060138.7z
39275947cf2a0ce7a36e38706750886226030499 cablegate-201012061424.7z
190f8b9ef060461491f22d72e2421eaa1f5a754f cablegate-201012061721.7z

have fun.
