ARTiST      : VA
TiTLE       : Winter Music Conference__Trance Tunes 2011__WMC Miami
GENRE       : Trance
LABEL       : Undervise Records
RiPDATE     : Feb-26-2011
WEBSTOREDATE: 000-00-0000
ENCODER     : Lame 3.97
QUALiTY     : 320kbps / 44,1Hz / Full Stereo
SiZE/LENGTH : 163,5 MB/ 71:21 min




TRACK LiST

          [#]  [Name]                                                              [Time]

          01.  Shaun Ansari - Dream Culture (Original Mix)                          08:33
          02.  Mehdi Dressy - Stealth (Original Mix)                                06:33
          03.  Silver J. & Catania - Key Of Heart (Crazy Minds Club Mix)            07:22
          04.  Peter Sawland - Identity (Original Mix)                              07:03
          05.  DJ Harish & SID Feat InDJnous - Dusk (Original Mix)                  06:24
          06.  Ben\'yala - Sun Beam (Burak Harsitlioglu Remix)                       07:26
          07.  Silver J. & Catania - Key Of Heart (Original Mix)                    06:23
          08.  Angel Trance - Homeless Heart (Original Mix)                         06:27
          09.  Mospire - The Piano (Engin Ozturk Remix)                             07:46
          10.  Mattbeat - Waiting For You (Original Mix)                            07:24


          TRACKS: 10                                                    TOTAL TiME: 71:21

