      :::::::::  :::::::::   ::::::::::: ::::::::  ::::    ::: :::::::::: 
     :+:    :+: :+:    :+:      :+:    :+:    :+: :+:+:   :+: :+:         
    +:+    +:+ +:+    +:+      +:+    +:+    +:+ :+:+:+  +:+ +:+          
   +#++:++#+  +#++:++#+       +#+    +#+    +:+ +#+ +:+ +#+ +#++:++#      
  +#+        +#+    +#+      +#+    +#+    +#+ +#+  +#+#+# +#+            
 #+#        #+#    #+#      #+#    #+#    #+# #+#   #+#+# #+#             
###        #########       ###     ########  ###    #### ########## 






GeneralFormat                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 27.1 MiB
Duration                         : 3mn 11s
Overall bit rate                 : 1 184 Kbps
Writing application              : MEncoder Sherpya-SVN-r32492-4.2.5
Writing library                  : MPlayer

Video
ID                               : 0
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L1.3
Format settings, CABAC           : No
Format settings, ReFrames        : 2 frames
Codec ID                         : h264
Duration                         : 3mn 11s
Bit rate                         : 1 024 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.133
Stream size                      : 22.5 MiB (83%)
Writing library                  : x264 core 107 r1745 4785e8e

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 3mn 10s
Bit rate mode                    : Constant
Bit rate                         : 32.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 4.28 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.66 video frame)
Interleave, preload duration     : 88 ms
Writing library                  : LAME3.98.4




Screen Shoot
 
http://imagehacks.in/share-88D3_4D0C84EA.html

 
http://www.pbtone.net
