ARTiST      : VA
TiTLE       : Bayern 1 (Der Oldie-Sommer)
GENRE       : Pop
LABEL       : Sme Media (Sony Music)
RiPDATE     : Jul-19-2011
STOREDATE   : Jul-01-2011
ENCODER     : LAME 3.98 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 271,3 MB/ 149:46 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Queen - '39                                                                              03:32
            02   Bob Dylan - Lay, Lady, Lay                                                               03:17
            03   Van Morrison - Brown Eyed Girl                                                           03:04
            04   Santana - Samba Pa Ti                                                                    04:41
            05   Electric Light Orchestra - The Way Life's Meant To Be                                    04:40
            06   Broken Home - Oh Yeah                                                                    03:33
            07   The Fifth Dimension - Aquarius - Let The Sunshine In                                     03:53
            08   Earth, Wind & Fire - Fantasy                                                             03:44
            09   Bellamy Brothers - Let Your Love Flow                                                    03:15
            10   Terry Jacks - Seasons In The Sun                                                         03:26
            11   Weather Girls - It's Raining Men                                                         03:32
            12   Johnny Nash - I Can See Clearly Now                                                      02:43
            13   Peter Sarstedt - Frozen Orange Juice                                                     03:11
            14   Boz Scaggs - Lido Shuffle                                                                03:41
            15   Orleans - Dance With Me                                                                  03:20
            16   Mood Mosaic - A Touch Of Velvet                                                          03:18
            17   Dan Hartman - Relight My Fire                                                            03:43
            18   Nils Lofgren - Shine Silently                                                            03:39
            19   Kim Carnes - Abadabadango                                                                03:48
            20   Hot Chocolate - You Sexy Thing                                                           04:02
            21   Red Baron - Back To Paris                                                                03:41

                 CD2

            01   Aretha Franklin - Think                                                                  02:17
            02   Sniff 'n' The Tears - Driver's Seat                                                      03:55
            03   Doobie Brothers - Long Train Runnin'                                                     03:26
            04   Nick Straker Band - A Walk In The Park                                                   03:47
            05   Eros Ramazzotti - Terra Promessa                                                         03:44
            06   Meat Loaf - You Took The Words Right Out Of My Mouth (Hot Summer Night)                  05:04
            07   Walter Egan - Magnet and Steel                                                           03:24
            08   Matthew Wilder - Break My Stride                                                         03:02
            09   Wallenstein - Charline                                                                   04:05
            10   Jacksons - Blame It On The Boogie                                                        03:32
            11   Stretch - Why Did You Do It?                                                             03:31
            12   Rah Band - Clouds Across The Moon                                                        04:34
            13   Barrabas - On The Road Again                                                             03:48
            14   Dr. Hook & The Medicine Show - The Cover Of ''rolling Stone''                            02:51
            15   Shacklefords - Muddy Muddy River                                                         02:27
            16   Hotlegs - Neanderthal Man                                                                04:18
            17   C.C.S. - Walking                                                                         03:10
            18   Showaddywaddy - Under The Moon Of Love                                                   03:03
            19   Hurricane Smith - Oh, Babe What Would You Say                                            03:27
            20   Leo Sayer - More Than I Can Say                                                          03:41
            21   King Harvest - Dancing In The Moonlight                                                  02:57


            TRACKS: 42                                                                        TOTAL TiME:149:46
