General
Complete name                    : La.Belle.Verte.1996.mkv
Format                           : Matroska
File size                        : 972 MiB
Duration                         : 1h 29mn
Overall bit rate                 : 1 520 Kbps
Movie name                       : La Belle Verte

Video
ID                               : 1
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : V_MPEG4/ISO/ASP
Codec ID/Info                    : Advanced Simple Profile
Duration                         : 1h 29mn
Bit rate                         : 1 170 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.178
Stream size                      : 748 MiB (77%)
Title                            : La Belle Verte (1996)
Writing library                  : XviD 58
Language                         : French

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 29mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : -33ms
Stream size                      : 102 MiB (11%)
Language                         : French

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 1h 29mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Delay relative to video          : 258ms
Stream size                      : 102 MiB (11%)
Language                         : German

Text
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : English
