Game of Death (2010) DVDRip AC3 NLSubs-DMT

Screens

    http://img205.imageshack.us/img205/6991/vlcsnap2010121102h10m52.jpg
    http://img219.imageshack.us/img219/2094/vlcsnap2010121102h11m32.jpg
    http://img816.imageshack.us/img816/1220/vlcsnap2010121102h13m32.jpg
    http://img704.imageshack.us/img704/1881/vlcsnap2010121102h15m47.jpg
    http://img834.imageshack.us/img834/3754/vlcsnap2010121102h22m03.jpg
    http://img155.imageshack.us/img155/6358/vlcsnap2010121102h33m12.jpg
    http://img692.imageshack.us/img692/5272/vlcsnap2010121105h38m53.jpg
    http://img52.imageshack.us/img52/8228/vlcsnap2010121105h45m55.jpg

De bodyguard van een diplomaat raakt samen met nog een paar andere mensen gewond tijdens 
een moordaanslag. 
Ze worden allemaal naar hetzelfde ziekenhuis gebracht. De bodyguard besluit samen 
met een zuster de diplomaat te beschermen tegen een groep genadeloze huurmoordenaars.

Vanaf 14 December in de videotheek
----------------------------------------------------------------------------------------
PLOT

Secret Ops agent Marcus is sent to Detroit to take out an arms dealer and the head of the 
hedge fund that is financing him. His CIA backup has other plans and turns on him and it's 
a fight to survive in a hospital. 
----------------------------------------------------------------------------------------

MM:    http://www.moviemeter.nl/film/61479

IMDB:    http://www.imdb.com/title/tt1446072/
----------------------------------------------------------------------------------------

NLSUBS extern idx/sub file

Algemeen
Formaat                          : AVI
Formaat/Info                     : Audio Video Interleave
Bestandsgrootte                  : 1,26 GiB
Duur                             : 1h 22mn
Totale bitrate                   : 2 182 Kbps
Filmnaam                         : GAME_OF_DEATH.Title6.DVDRip
Gebruikt programma               : Lavf52.33.0
Originele bronvorm/Naam          : GAME_OF_DEATH

Video
ID                               : 0
Formaat                          : MPEG-4 Visual
Formaatprofiel                   : Advanced Simple@L5
Formaatinstellingen, BVOP        : Ja
Formaatinstellingen, Qpel        : Nee
Formaatinstellingen, GMC         : Geen warppoints
Formaatinstellingen, Matrix      : Default (H.263)
Muxingmodus                      : Packed bitstream
Codec-ID                         : DX50
Codec-ID/Hint                    : DivX 5
Duur                             : 1h 22mn
Bitrate                          : 1 727 Kbps
Breedte                          : 720 pixels
Hoogte                           : 308 pixels
Beeldverhouding                  : 2,35:1
Framerate                        : 25,000 fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8 bits
Scansoort                        : Progressief
Bits/(Pixel*Frame)               : 0.312
Stroomgrootte                    : 1 015 MiB (79%)
Gebruikte encoderbibliotheek     : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Formaat                          : AC-3
Formaat/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Codec-ID                         : 2000
Duur                             : 1h 22mn
Bitrate-modus                    : Constant
Bitrate                          : 448 Kbps
Kanaal(en)                       : 6 kanalen
Kanaalposities                   : Front: L C R, Side: L R, LFE
Samplerate                       : 48,0 KHz
BitDepth/String                  : 16 bits
Stroomgrootte                    : 264 MiB (21%)
 Uitlijning                      : Uitgelijnd op interleaves
Interleave, duur                 : 32 ms (0,80 videoframes)
Interleave, preloadduur          : 32 ms

