
CD1 - Left:

01. "Somewhat Damaged" [4:31]
02. "The Day the World Went Away" [4:33]
03. "The Frail" [1:54]
04. "The Wretched" [5:25]
05. "We're in This Together" [7:16]
06. "The Fragile" [4:35]
07. "Just Like You Imagined" [3:49]
08. "Even Deeper" [5:48]
09. "Pilgrimage" [3:31]
10. "No, You Don't" [3:35]
11. "La Mer" [4:37]
12. "The Great Below" [5:17]


CD2 - Right:

01. "The Way Out Is Through" [4:17]
02. "Into the Void" [4:49]
03. "Where Is Everybody?" [5:40]
04. "The Mark Has Been Made" [5:15]
05. "Please" [3:30]
06. "Starfuckers, Inc." [5:00]
07. "Complication" [2:30]
08. "I'm Looking Forward to Joining You, Finally" [4:13]
09. "The Big Come Down" [4:12]
10. "Underneath It All" [2:46]
11. "Ripe (With Decay)" [6:34] 
