ARTIST:       VA
TITLE:        Electric Blues
LABEL:        Not Now Music
GENRE:        Blues
SOURCE:       CDDA
BITRATE:      avg. 144kbps/44,1kHz/Joint-Stereo
PLAYTIME:     cd1: 72:53 cd2: 69:08
SIZE:         147,10 MB
RELEASE DATE: 00.00.0000
RIP DATE:     01.11.2011


Track List
----------

 cd1

 01.Clarence 'Gatemouth' Brown - Okie Dokie Stomp                        02:32
 02.Muddy Waters - Close to You                                          03:05
 03.B.B. King - Sweet Sixteen (Parts 1 & 2)                              06:13
 04.Guitar Slim - The Story of My Life                                   03:00
 05.T-Bone Walker - Party Girl                                           02:09
 06.Jimmy Mccracklin and His Blues Blasters - Blues Blaster's Boogie     02:54
 07.Johnny 'Guitar' Watson - Hot Little Mama                             03:20
 08.Lowell Fulson - Loving You (is All I Crave)                          03:00
 09.John Lee Hooker - Blues for Big Town                                 03:11
 10.Buddy Guy - You Sure Can't Do                                        02:39
 11.Howlin' Wolf - Forty Four                                            02:47
 12.Lil'Son Jackson - Thrill Me Baby                                     02:10
 13.Jimmy Rogers - Sloppy Drunk                                          03:01
 14.Roosevelt Sykes - Sweet Home Chicago                                 02:22
 15.Willie Nix - Prison Bound Blues                                      02:41
 16.Smokey Hogg - Dirty Mistreater                                       02:36
 17.Juke Boy Bonner - Rock with Me Baby                                  02:50
 18.Pee Wee Crayton - Blues After Hours                                  02:34
 19.Little Junior Parker - Love Me Baby                                  02:59
 20.J.T. 'Big Boy' Brown with the Elmo James Broom Dusters - Dumb Woman  03:10
 Blues
 21.James Cotton - Straighten Up Baby                                    02:21
 22.Arthur 'Big Boy' Crudup - My Baby Left Me                            02:28
 23.Buddy Guy - This is the End                                          03:00
 24.Otis Rush - Checking on My Baby                                      02:56
 25.Magic Sam - All Your Love                                            02:55

 cd2

 01.Muddy Waters - Got My Mojo Working                                   03:13
 02.B.B. King - You've Been an Angel                                     02:40
 03.John Lee Hooker - I Love You Honey                                   02:35
 04.Albert King - Bad Luck Blues                                         03:13
 05.Lightnin' Slim - Lightnin' Blues                                     02:58
 06.Jimmy Reed - Hush, Hush                                              02:38
 07.Sonny Boy Williamson - Don't Start Me Talking                        02:35
 08.Elmore James - The Sky is Crying                                     02:48
 09.Junior Wells - Cut that Out                                          02:51
 10.Otis Spann - It Must Have Been the Devil                             02:42
 11.Little Walter and His Jukes - Who                                    02:24
 12.Guitar Slim - Reap What You Sow                                      02:38
 13.Bo Diddley - Before You Accuse Me                                    03:06
 14.Willie Dixon - Do Me Right                                           02:56
 15.Memphis Slim - Sassy Mae                                             02:43
 16.T-Bone Walker - Cold Cold Feeling                                    03:11
 17.Howlin' Wolf - Sitting on Top of the World                           02:33
 18.Jimmy Mccracklin - Hello Baby                                        02:23
 19.Clarence 'Gatemouth' Brown - Dirty Work at the Crossroads            02:50
 20.James Cotton - My Baby                                               02:26
 21.Arthur 'Big Boy' Crudup - Gonna Find My Baby                         02:58
 22.Lowell Fulson - I Believe I'll Give it Up                            03:01
 23.Jimmy Reed - My Bitter Seed                                          02:15
 24.Elmore James - Sweet Little Woman                                    03:04
 25.John Lee Hooker - No Shoes                                           02:27
