ARTiST      : VA
TiTLE       : Captivating Sounds__Best Of 2010
GENRE       : Trance
LABEL       : Armada Music
RiPDATE     : Jan-01-2011
WEBSTOREDATE: 000-00-0000
ENCODER     : Lame 3.98
QUALiTY     : 320kbps / 44,1Hz / Joint-Stereo
SiZE/LENGTH : 164,6 MB/ 71:50 min





TRACK LiST

          [#]  [Name]                                                              [Time]

          01.  W & W - Alpha (Original Mix)                                         06:23
          02.  M.I.K.E. Pres Plastic Boy - Chocolate Infusion (Original Mix)        07:34
          03.  Ernesto Vs Bastian - Every Inch A King (Original Mix)                07:26
          04.  W & W - Manhattan (Original Mix)                                     06:19
          05.  Orjan Nilsen - Shoutbox! (Original Mix)                              08:26
          06.  Wezz Devall - Free My Willy (Original Mix)                           07:22
          07.  M6 & Willem Van Hanegem - Genesis (Original Mix)                     06:24
          08.  Lang & Yep - Perfect Moments (Original Mix)                          07:14
          09.  W & W - D.N.A. (Original Mix)                                        06:46
          10.  Paul Webster - High Voltage (Original Mix)                           07:56


          TRACKS: 10                                                    TOTAL TiME: 71:50
