Season 4 (24 episodes)

1.  Episode 1    Do I Know You?
2.  Episode 2    The Best Burger in New York
3.  Episode 3    I Heart NJ
4.  Episode 4    Intervention
5.  Episode 5    Shelter Island
6.  Episode 6    Happily Ever After
7.  Episode 7    Not a Father's Day
8.  Episode 8    Woooo!
9.  Episode 9    The Naked Man
10. Episode 10   The Fight
11. Episode 11   Little Minnesota
12. Episode 12   Benefits
13. Episode 13   Three Days of Snow
14. Episode 14   The Possimpible
15. Episode 15   The Stinsons
16. Episode 16   Sorry, Bro
17. Episode 17   The Front Porch
18. Episode 18   Old King Clancy
19. Episode 19   Murtaugh
20. Episode 20   Mosbius Designs
21. Episode 21   The Three Days Rule
22. Episode 22   Right Place Right Time
23. Episode 23   As Fast as She Can
24. Episode 24   The Leap
