With: Julianne Moore, Jonathan Rhys Meyers en Jeffrey DeMunn

Dr. Cara Jessup is een alleenstaande moeder en een toegewijde psychiater. Haar gehele carri̬re houdt ze vol dat MPS (Meervoudig Persoonlijkheids Syndroom) niet bestaat, totdat ze te maken krijgt met Adam...

A female forensic psychiatrist discovers that all of one of her patient's multiple personalities are murder victims. She will have to find out what's happening before her time is finished. 

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Shelter\Shelter.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.21 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 1 612 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 47mn
Bit rate                         : 1 153 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.211
Stream size                      : 890 MiB (72%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 47mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 346 MiB (28%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

