Ripper By........................  CurrentHD

Scary Movie 2000

General
Complete name                    : Scary Movie 2000  BluRay 720p[Dual Audio][Eng Hindi]Current_HD
Format                           : Matroska
File size                        : 1.49 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 2 417 Kbps
Encoded date                     : UTC 2011-04-25 05:56:48
Writing application              : mkvmerge v4.6.0 on Mar 10 2011 02:50:32
Writing library                  : libebml v1.2.0 

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 28mn
Nominal bit rate                 : 2 105 Kbps
Width                            : 1 280 pixels
Height                           : 540 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.127
Title                            : CurrentHD
Writing library                  : x264 core 67 r1127M 8d82fec
Language                         : English

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : HE-AAC / LC
Codec ID                         : A_AAC
Duration                         : 1h 28mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz / 24.0 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : English

Audio #2
ID                               : 3
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Muxing mode                      : Header stripping
Codec ID                         : A_MPEG/L3
Codec ID/Hint                    : MP3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 80.8 MiB (5%)
Title                            : CurrentHD
Writing library                  : LAME3.98.2
Language                         : Hindi


Scary Movie 2

Complete name                    : Scary Movie 2 2001  BluRay 720p[Dual Audio][Eng Hindi]Current_HD
Format                           : Matroska
File size                        : 1.44 GiB
Duration                         : 1h 22mn
Overall bit rate                 : 2 504 Kbps
Encoded date                     : UTC 2002-01-05 00:01:36
Writing application              : mkvmerge v4.6.0 
Writing library                  : libebml v1.2.0 

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 22mn
Nominal bit rate                 : 2 247 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 24.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.102
Title                            : CurrentHD
Language                         : English

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 22mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : English

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 22mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : Hindi

 

Scary Movie 3


Complete name                    : Scary Movie 3 2003 HDTVRip 720p[Dual Audio][Eng Hindi]Current_HD
Format                           : Matroska
File size                        : 1.41 GiB
Duration                         : 1h 13mn
Overall bit rate                 : 2 743 Kbps
Movie name                       : Red Heat
Encoded date                     : UTC 2002-01-03 22:19:14
Writing application              : mkvmerge v4.6.0 
Writing library                  : libebml v1.2.0 

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 13mn
Nominal bit rate                 : 2 485 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.108
Title                            : CurrentHD
Writing library                  : x264 core 80 r1376 3feaec2
Language                         : English

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 13mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
