With: Sam Worthington, Sigourney Weaver and Zoe Saldana

Jake Sully (Sam Worthington) is een verlamde oorlogsveteraan in de toekomst, die met enkele anderen naar de maan Pandora wordt gebracht. De mensheid wil daar waardevolle grondstoffen uit de grond halen. Deze planeet wordt echter bewoond door de Na\'vi, een mens-achtig ras met hun eigen taal en cultuur. De Na\'vi doen er alles aan zich te beschermen tegen de mensen. Sully raakt betrokken bij hun vrijheidsstrijd, en wordt ook verliefd op ̩̩n van hen...

A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Avatar\\Avatar.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 2.06 GiB
Duration                         : 2h 35mn
Overall bit rate                 : 1 900 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 35mn
Bit rate                         : 1 505 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.216
Stream size                      : 1.63 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 35mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 426 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 192 ms

