Artist      : Avant
Album       : The Letter
Year        : 2010
Genre       : R&B
Quality     : 199 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 12
Size        : 67.67 MB
Time        : 44:58 Min

Tracklist:

01. Graduated                                                      3:26
02. Hot 16                                                         3:55
03. Kiss Goodbye                                                   3:48
04. Had Enough                                                     3:39
05. Body Police                                                    4:04
06. Nightlife                                                      3:06
07. Your Body Is The Business                                      3:48
08. Wake Up                                                        3:52
09. That Dude                                                      3:35
10. Where Did We Go                                                3:18
11. Walking On Water                                               4:03
12. Africa (Bonus Track)                                           4:24
