Ripper ...........:IMAGiNE                                         IMDB Rating.......:7.9/10                             
Video Codec.......:XVID                                            Release Date......:27/03/11
Audio Codec.......:MP3                                             Theatre Date......:04/03/11
Audio Bitrate.....:128                                             Runtime...........:1h 32mn
Subtitles.........:Romanian                                           Language..........:ENGLISH
Resolution........:688 x 384                                       IMDb URL..........:http://www.imdb.com/title/tt1192628/
[color=yellow]DETAILS:[/color]

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 1 800 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.329
Stream size                      : 1.28 GiB (93%)
Writing library                  : XviD 61

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Video delay                      : 4s 500ms
Stream size                      : 93.1 MiB (7%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
