With: Kevin Costner, Joe Morton and Kathy Bates

Dr. Joe Darrow is een gerespecteerd hoofd van een eerste hulp afdeling. Wanneer zijn vrouw Emily omkomt tijdens een medische missie in Venezuela stort Joe zich volledig op zijn werk. Hij raakt er van overtuigd dat Emily met hem in contact probeert te komen door middel van de bijna-dood ervaringen van zijn patiÃ«nten. De mysterieuze libelles die hem achtervolgen herinneren hem aan haar.

A grieving doctor is being contacted by his late wife through his patients near death experiences. 

General:

Complete name                    : Dragonfly\Dragonfly.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.35 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 1 931 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 1 473 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.269
Stream size                      : 1.03 GiB (76%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 321 MiB (23%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 64 ms

