Dutch or English spoken
Nederlands of Engels gesproken

Nederlands gesproken versie met bekende Nederlandse stemmen,
De slechte heerser van Duloc (de kleine Lord Farquaad) heeft alle sprookjesfiguren uit zijn land verbannen. De figuren, inclusief een praatgrage ezel, vluchten naar het moerasland van de oger Shrek, die erg op z'n privacy gesteld is. Farquaad maakt een deal met Shrek: als hij de mooie prinses Fiona redt uit een kasteel dat bewaakt wordt door een draak, krijgt Shrek z'n land terug.

With the voices of Mike Myers, Cameron Diaz and Eddie Murphy,
An ogre, in order to regain his swamp, travels along with an annoying donkey in order to bring a princess to a scheming lord, wishing himself King. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Shrek\Shrek.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.60 GiB
Duration                         : 1h 26mn
Overall bit rate                 : 2 654 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 1 741 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.303
Stream size                      : 1.05 GiB (66%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio's:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 277 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms



