Call Me Fitz | s02 e12 | Hell Hath No Drink Limit


This episode first aired on HBO Canada on 4 December 2011.

Fitz finds himself transported to the afterworld and Larry is right there with him. While Fitz wants to party in hell Larry has loftier aspirations in mind. Dot informs Ken of a change in her personal circumstance and that she has quit. Meghan hooks up with the Lebanese mob. Fitz learns who his shadowy figure is. But was any of it real? 

Cast
Jason Priestley ... Richard "Fitz" Fitzpatrick
Ernie Grunwald  ... Larry, Fitz' conscience
Tracy Dawson    ... Meghan Fitzpatrick, Fitz' sister
Peter MacNeill  ... Ken Fitzpatrick, Fitz & Meghan's father
Amy Sloan       ... Dot Foxley, the dealership office manager
Donavon Stinson ... Josh McTaggert, the dealership mechanic
Shaun Shetty    ... Ruptal 2
Huse Madhavji   ... Ruptal 1
Matt Dusk       ... Crooner in Hell
Pasha Ebrahimi	... Bam Bam Khouri
Evany Rosen	... Paramedic


Complete name                    : Call.Me.Fitz.s02e12.Hell.Hath.No.Drink.Limit.WS.XviD-jAh.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 233 MiB
Duration                         : 26mn 7s
Overall bit rate mode            : Variable
Overall bit rate                 : 1 247 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 26mn 7s
Bit rate                         : 1 123 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.213
Stream size                      : 210 MiB (90%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 26mn 7s
Bit rate mode                    : Variable
Bit rate                         : 111 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 20.7 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 447 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
