Gatunek: Animacja, Familijny, Komedia, Przygodowy
Czas trwania: 101 min
Premiera: 29.06.2011 (Polska) 18.06.2011 (Åšwiat)
ReÅ¼yseria: Brad Lewis, John Lasseter
Scenariusz: Ben Queen


=======================
Druga czÄ™Å›Ä‡ wielkiego hitu z 2006 roku. SamochÃ³d wyÅ›cigowy Zygzak McQueen po raz kolejny weÅºmie udziaÅ‚ w wielkim wyÅ›cigu. Tym razem wyÅ›cig bÄ™dzie obejmowaÅ‚ trasÄ™ w Japonii, Austrii, WÅ‚oszech, Francji oraz Wielkiej Brytanii, jednak Zygzak wraz z swoim wiernym towarzyszem ZÅ‚omkiem zostanie wplÄ…tany w miÄ™dzy narodowÄ… intrygÄ™ szpiegowskÄ….



=======================
â€¢ Witold Pyrkosz â€“ ZÅ‚omek
â€¢ Agnieszka Dygant â€“ Lilliana Lifting
â€¢ Piotr Fronczewski â€“ Sean McMission'
â€¢ Piotr Adamczyk â€“ Zygzak McQueen
â€¢ Artur BarciÅ› â€“ Luigi
â€¢ WÅ‚odzimierz Bednarski â€“ Kamasz



PeÅ‚na Å›cieÅ¼ka                   Cars 2 (2011) x264 1080p DTS & DD 5.1 [ENG] + [ DUBBING PL].mkv
Format                          : Matroska
Wersja formatu                  : Version 2
Rozmiar pliku                   : 8,43 GB
Czas trwania                    : 1h 49 min.
CaÅ‚kowita przepÅ‚ywnoÅ›Ä‡ bitÃ³w    : 11,0 Mb/s

Wideo
ID                              : 1
Format                          : AVC
Format/Informacja               : Advanced Video Codec
Profil formatu                  : High@L4.0
Czas trwania                    : 1h 49 min.
PrzepÅ‚ywnoÅ›Ä‡ bitÃ³w              : 8.253 Kb/s
Nominalna przepÅ‚ywanoÅ›Ä‡         : 8.727 Kb/s
SzerokoÅ›Ä‡                       : 1.920 pikseli
WysokoÅ›Ä‡                        : 808 pikseli
Proporcje obrazu                : 2,40:1
SzybkoÅ›Ä‡ wyÅ›wietlania klatek    : 23,976 kl/s

Audio #1
ID                              : 2
Format                          : DTS
Format/Informacja               : Digital Theater Systems
Profil formatu                  : ES
Rodzaj przepÅ‚ywnoÅ›ci            : StaÅ‚a
PrzepÅ‚ywnoÅ›Ä‡ bitÃ³w              : 1.510 Kb/s
KanaÅ‚y                          : 6 kanaÅ‚Ã³w
Rozmieszczenie kanaÅ‚Ã³w          : Front: L C R, Side: L R, LFE
CzÄ™stotliwoÅ›Ä‡ prÃ³bkowania       : 48,0 KHz
BitDepth/String                 : 24 bity
JÄ™zyk                           : Angielski

Audio #2
ID                              : 3
Format                          : AC-3
Rodzaj przepÅ‚ywnoÅ›ci            : StaÅ‚a
PrzepÅ‚ywnoÅ›Ä‡ bitÃ³w              : 640 Kb/s
KanaÅ‚y                          : 6 kanaÅ‚Ã³w
Rozmieszczenie kanaÅ‚Ã³w          : Front: L C R, Side: L R, LFE
CzÄ™stotliwoÅ›Ä‡ prÃ³bkowania       : 48,0 KHz
BitDepth/String                 : 16 bitÃ³w
JÄ™zyk                           : Angielski

Audio #3
ID                              : 4
Format                          : AC-3
Rodzaj przepÅ‚ywnoÅ›ci            : StaÅ‚a
PrzepÅ‚ywnoÅ›Ä‡ bitÃ³w              : 384 Kb/s
KanaÅ‚y                          : 6 kanaÅ‚Ã³w
Rozmieszczenie kanaÅ‚Ã³w          : Front: L C R, Side: L R, LFE
CzÄ™stotliwoÅ›Ä‡ prÃ³bkowania       : 48,0 KHz
BitDepth/String                 : 16 bitÃ³w
JÄ™zyk                           : Polski
