Endhiran 1cd Lotus (5.1 AAC) x264 ESubs - Reaper

[img]http://www.shotpix.com/images/69571807502160375639.jpg[/img][img]http://www.shotpix.com/images/95701388170927538311.jpg[/img][img]http://www.shotpix.com/images/71028786568649848359.jpg[/img][img]http://www.shotpix.com/images/59807001745051254755.jpg[/img][img]http://www.shotpix.com/images/09510355530440659199.jpg[/img][img]http://www.shotpix.com/images/27337141643942462491.jpg[/img][img]http://www.shotpix.com/images/27052193148619789327.jpg[/img][img]http://www.shotpix.com/images/83282822821941889116.jpg[/img][img]http://www.shotpix.com/images/91037661045009993651.jpg[/img][img]http://www.shotpix.com/images/59276812859024582154.jpg[/img][img]http://www.shotpix.com/images/29807634545061120082.jpg[/img][img]http://www.shotpix.com/images/85775076234971269959.jpg[/img][img]http://www.shotpix.com/images/61183973559618959004.jpg[/img]


Enthiran is a 2010 Tamil science fiction film co-written and directed by S. Shankar. The film features Rajinikanth in dual roles, as a professor and an android robot. Aishwarya Rai and Danny Denzongpa play other lead roles while Santhanam, Karunas, Kalabhavan Mani, Devadarshini, and Cochin Haneefa play supporting roles. The film's story revolves around a scientist's struggle to control his creation, an android robot whose programme was upgraded to give it the ability to comprehend and generate human emotions. The plan backfires as the robot falls in love with the scientist's fianc̩e and is further manipulated to bring destruction to the world when it lands in the hands of a rivaling scientist. How the robot is stopped from further destruction forms the rest of the plot.
After nearly a decade of pre-production work, the film was shot over two years beginning in 2008. Produced by Kalanidhi Maran and Hansraj Saxena, it became India's most expensive film.[3] Upon release, it also made the largest worldwide opening for an Indian film.[4][5] The film's background score and soundtrack was composed by A. R. Rahman, which released as an album on 31 July 2010. The film released worldwide on 1 October 2010, along with its dubbed versions: Robot in Hindi and Robo in Telugu.[6] Upon release, it enjoyed critical acclaim and commercial success across the globe, collecting an unprecedented 62 crore in the opening weekend, becoming the highest-grossing Tamil film and the second highest-grossing Indian film of all time.[7]
 
http://www.imdb.com/title/tt1305797/


Info

Format                           : Matroska
File size                        : 701 MiB
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1

Audio Format                      : AAC
Bit rate                         : 112 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE

 
http://www.tamilcreation.com/forum/showthread.php?76158-Endhiran-1cd-Lotus-(5.1-AAC)-x264-ESubs-Reaper

