With: Bryan Larkin, Bob Cymbalski en Hugh Lambe

Een groepje van zes meedogenloze bankovervallers ontmoet in de bossen iemand die nog gevaarlijker is dan zijzelf. Het blijkt te gaan om een oorlogsveteraan die een arsenaal aan wapens bij zich heeft en hij is niet van plan de bankovervallers zomaar te laten gaan.

The Ambush Begins...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Skeleton Lake\Skeleton Lake.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.21 GiB
Duration                         : 1h 25mn
Overall bit rate                 : 2 020 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 25mn
Bit rate                         : 1 561 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.298
Stream size                      : 954 MiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 25mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 274 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 32 ms


