Description

Compelling coming-of-age drama focuses on four high school friends as they attempt to figure out what to do with their lives. After a young college-bound Jewish man, a mobster's son, an African-American athlete, and an artist from a broken home move into a house in a rough Bronx neighborhood, they each deal with relationship struggles and the pressures of adult life. Jerry Ferrara, Dania Ramirez, Nashawn Kearse, James Badge Dale star. 

IMDB Link:  www.imdb.com/title/tt0414924


General
Complete name                    : Cross Bronx
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 703 MiB
Duration                         : 1h 39mn
Overall bit rate                 : 986 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Language                         : English

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 39mn
Bit rate                         : 866 Kbps
Width                            : 672 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.140
Stream size                      : 617 MiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 39mn
Bit rate mode                    : Variable
Bit rate                         : 108 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 76.7 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 506 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
