,
.   http://www.scenetime.com/signup.php  --->  Hottest scene tracker on the net !!!  

    seed back for speed


 



...................................NFO:.................................................The.Code.S01E02.HDTV.XviD-ANGELiC

Show:       The Code
Ep:         S01E02
Airdate:    03/08/2011
TVRage:     http://www.tvrage.com/The_Code
Genre:      Discovery/Science
Channel:    BBC TWO
Codec:      XviD                     
Duration:   58mins 24secs            
Size:       550.33 Mb                
Packaged:   39x15                    
Video:      1175 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
