With: Kurt Russell, Val Kilmer and Sam Elliott

1879. Na de burgeroorlog begint Wyatt Earp een nieuw leven met zijn broers in Arizona. Zijn vriend Doc Holliday gaat met hem mee in de hoop dat zijn TBC geneest. Ze verdienen goed en kunnen zich overal buitenhouden tot zijn broer Virgil de misdaad in de stad niet meer kan aanzien. Wyatt krijgt het zelf ook moeilijk omdat zijn vrouw opium gebruikt en hij verliefd wordt op een actrice.

A successful lawman's plans to retire anonymously in Tombstone, Arizona, are disrupted by the kind of outlaws he was famous for eliminating. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Tombstone\TombStone.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 2.04 GiB
Duration                         : 2h 3mn
Overall bit rate                 : 2 357 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 3mn
Bit rate                         : 1 898 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.347
Stream size                      : 1.64 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 3mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 397 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 1312 ms

