Dexter Season 06 Episode 08

A likeable Miami police forensics expert moonlights as a serial killer of criminals who he believes have escaped justice

Genre				Crime, Drama, Mystery
IMDb Rating			9.2
Source          		Dexter.S06E08.720p.HDTV.X264-IMMERSE
Encoded By			BoB releases
Format 				.mkv
Runtime 			51mn 30s
Size 				201 Mb
Resolution 			720 x 400
Subtitles 			English .srt file
Audio 				English
IMDb  		 	http://www.imdb.com/title/tt0773262/
Poster 		 	http://bayimg.com/iAkKpAadj
aspect ratio  			16:9
Frame rate     			23.976 fps
Screen Shots 			Included
