Two U.S. Marines in WWII are assigned to protect Navajo Marines who use their native language as an unbreakable radio cypher...
 
http://www.imdb.com/title/tt0245562/

Subs: Dutch, English.


Tijdens de Tweede Wereldoorlog werd de taal van de Navajo-Indianen gebruikt om top-secret boodschappen te coderen, aangezien de Japanners deze niet konden breken. Ze proberen hier iets aan te doen door Navajo-soldaten te kidnappen. Een marinier wordt aangesteld als bodyguard. Hij krijgt als taak om, als de Navajo-soldaat gevangen genomen dreigt te worden, hem dan maar te vermoorden...
 
http://www.moviemeter.nl/film/953

Subs: Engels, Nederlands.

Hardcoded english subs when needed.


General
Complete name                    : Windtalkers-AC3-XviD-BRRip 2002.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.76 GiB
Duration                         : 2h 14mn
Overall bit rate                 : 1 870 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Source                           : Windtalkers.2002.720p.BluRay.DTS.x264-Rx

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 14mn
Bit rate                         : 1 413 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.269
Stream size                      : 1.33 GiB (76%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 2h 14mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 430 MiB (24%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy...

TBS.
