Screenshots
 
http://bayimg.com/aaCpjAaDe - Thumbnails
 
http://bayimg.com/BaCPeaaDE
 
http://bayimg.com/BACPgaadE
 
http://bayimg.com/BaCpJaade
 
http://bayimg.com/bAcPNaaDE
 
http://bayimg.com/BAcPpAAde
 
http://bayimg.com/cacpDAadE
 
http://bayimg.com/CaCPgaAdE
 
http://bayimg.com/caCpKAADE
 
http://bayimg.com/CaCPnaAdE
 
http://bayimg.com/CacppAAdE


General
Complete name                    : Sheila Ki Jawani.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 118 MiB
Duration                         : 2mn 18s
Overall bit rate                 : 7 136 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2mn 18s
Bit rate                         : 6 998 Kbps
Width                            : 1 696 pixels
Height                           : 720 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.229
Stream size                      : 116 MiB (98%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2mn 18s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 2.11 MiB (2%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)

PLEASE SEED !!!
