Artist      : Natasha Bedingfield
Album       : Strip Me
Year        : 2010
Genre       : Pop
Quality     : 198 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 13
Size        : 73.08 MB
Time        : 48:52 Min

Tracklist:

01. Little Too Much                                                3:29
02. All I Need (Feat. Kevin Rudolf)                                3:44
03. Strip Me                                                       3:30
04. Neon Lights                                                    3:43
05. Weightless                                                     3:55
06. Can't Fall Down                                                4:09
07. Try                                                            3:16
08. Touch                                                          3:47
09. Run-Run-Run                                                    3:06
10. Break Thru                                                     4:07
11. No Mozart                                                      3:48
12. Recover                                                        3:48
13. Weightless (Less Is More Version)                              4:30
