Game

Year of Release : 2011

Release Date    : 1 April 2011

Genre           : Action, Drama 

Banner          : Excel Entertainment

Cast            : Abhishek Bachchan, Kangna Ranaut, Jimmy Shergill, Sarah Jane, Gauhar Khan, Boman Irani, Anupam Kher...

Music Director  : Shankar Mahadevan, Ehsaan Noorani, Loy Mendonca

Director        : Abhinay Deo

Producer        : Farhan Akhtar, Ritesh Sidhwani

Label           : T-Series Music Records

Singers         : Vishal Dadlani, Shaan, Anusha Mani, Loy Mendonca, Shreya Ghoshal, Kshitij, Aditi Singh Sharma, KK, Sunitha Sarathy

Lyrics          : Javed Akhtar
