PIRANHA 3D  (2010)     MKV 3D            HD ready

PLOT:

After a sudden underwater tremor sets free scores of the prehistoric man-eating fish, an unlikely group of strangers must band together to stop themselves from becoming fish food for the area's new razor-toothed residents.

INFO:
ormat                           : Matroska
File size                        : 2.78 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 4 504 Kbps
Movie name                       : PIRANHA 3D
Writing library                  : libebml v0.7.8 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 28mn
Bit rate                         : 4 094 Kbps
Width                            : 1 920 pixels
Height                           : 540 pixels
Display aspect ratio             : 3.556
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.165
Stream size                      : 2.53 GiB (91%)
Writing library                  : x264 core
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 202 MiB (7%)
      

                       !!YOU NEED 3D EQUIPMENT TO WATCH THIS!!

                                          (LiG)
