Ticking.Clock.2011.BluRay.1080p.x264.DTS-LTT
********************************************

TiTLE......  Ticking Clock
YEAR.......  2011
GENRE......  Action | Crime | Sci-Fi | Thriller
iMDB URL...  http://www.imdb.com/title/tt1519664/
SIZE.......  6.07 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Dutch, French
***********************************

Video
Runtime                  : 1h 41mn
Overall bit rate         : 8 601 Kbps
Width                    : 1 920 pixels
Height                   : 1 040 pixels
Display aspect ratio     : 1.85:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels(5.1)
******************************************
