Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication, The Cape
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

14 Files (1.17 GB) 
Name	Size
30.Rock.S05E16.480p.HDTV.H264.mp4	63.3 MB
Craig.Ferguson.2011.02.24.Forest.Whitaker.H264[352p.quark].mp4	95.7 MB
Fairly.Legal.S01E06.480p.HDTV.H264.mp4	122.7 MB
Greys.Anatomy.S07E16.480p.HDTV.H264.mp4	126.9 MB
Mad.Dogs.S01E03.480p.HDTV.H264.mp4	173.4 MB
Mad.Dogs.S01E03.480p.HDTV.H264.srt	43.4 kB
Nikita.S01E16.480p.HDTV.H264.mp4	123.7 MB
Queen.of.Swords.E14.mp4	128.9 MB
The.Big.Bang.Theory.S04E17.480p.HDTV.H264.mp4	62.4 MB
The.Big.Bang.Theory.S04E17.480p.HDTV.H264.srt	35.3 kB
The.Daily.Show.2011.02.24.Austan.Goolsbee.H264[352p.quark].mp4	51.2 MB
The.Mentalist.S03E16.480p.HDTV.H264.mp4	125.8 MB
The.Vampire.Diaries.S02E16.480p.HDTV.H264.mp4	120.2 MB
The.Vampire.Diaries.S02E16.480p.HDTV.H264.srt	48.8 kB

