Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars, 2 and1/2 Men, The Cape 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family, Law & Order SVU
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

19 Files (1.61 GB) 
Name	Size
Glee.S02E13.480p.HDTV.H264.mp4	138.1 MB
Glee.S02E13.480p.HDTV.H264.srt	73.3 kB
Hellcats.S01E15.480p.HDTV.H264.mp4	132.6 MB
Jeopardy.2011.02.15.The.IBM.Challenge.Day.2.H264[352p.quark].mp4	48.4 MB
Law.and.Order.SVU.S12E17.480p.HDTV.H264.mp4	132.3 MB
Mad.Love.S01E01.720p.HDTV.H264.mp4	95.9 MB
Mad.Love.S01E01.720p.HDTV.H264.srt	38.5 kB
NCIS.S08E15.480p.HDTV.H264.mp4	135.1 MB
NCIS.S08E15.480p.HDTV.H264.srt	55.5 kB
No.Ordinary.Family.S01E15.480p.HDTV.H264.mp4	136.4 MB
Outcasts.S01E03.480p.HDTV.H264.enHI.srt	57.5 kB
Outcasts.S01E03.480p.HDTV.H264.mp4	184.2 MB
Outcasts.S01E04.480p.HDTV.H264.enHI.srt	53.4 kB
Outcasts.S01E04.480p.HDTV.H264.mp4	187.7 MB
Parenthood.2010.S02E16.480p.HDTV.H264.mp4	135.4 MB
The.Daily.Show.2011.02.15.January.Jones.H264[352p.quark].mp4	51.2 MB
The.Good.Wife.S02E14.480p.HDTV.H264.mp4	136.7 MB
The.Good.Wife.S02E14.480p.HDTV.H264.srt	66.7 kB
V.2009.S02E06.PROPER.480p.HDTV.H264.mp4	131.9 MB

