Lego Ninjago - Masters of Spinjitzu
S01E01: Way of the Ninja


A solitary wanderer meets Kai, a young sword-maker, and his sister Nia in their small farming village right before a terrifying skeleton army arrives, ransacking their shop. The army takes a map hidden by their father years ago and Nia! The wanderer turns out to be Sensei Wu, an old friend of their father's. He promises to help Kai find his sister, but first Kai must become a ninja and master the art of spinjitzu. Kai begins his training and soon meets Sensei Wu's other ninja's, who realize they've all been recruited for very specific skill sets. Long ago, four weapons of spinjitzu were created by a great warrior. When he passed, his sons were tasked with protecting them. However, the older brother, Lord Garmadon, wanted to use the weapons for his own powerful and evil intents. Sensei Wu was forced to banish his brother to the Underworld and hide the four weapons with dragons as guardians...

*******************************************************
FILE_SIZE                      367,011,840
CONT_AUDIO_STREAM_COUNT        1
CONT_BASETYPE                  AVI(.AVI)
CONT_INTERLEAVE_ALIGN          Aligned
CONT_INTERLEAVE_PRELOAD        504
CONT_INTERLEAVE_TIME           40
CONT_SUBTYPE                   OpenDML (AVI v2.0), 

VIDEO_BITRATE                  997
VIDEO_CODEC_NAME               XviD 1.1.2 Final
VIDEO_DAR                      1.727
VIDEO_DURATION                 43:25.120           
VIDEO_FRAME_COUNT              65128
VIDEO_FRAMES_PER_SEC           25.000              
VIDEO_MPEG4                    MPEG-4
VIDEO_MPEG4_BVOP               B-VOP             
VIDEO_PAR                      1.000
VIDEO_PICS_PER_SEC             25.000
VIDEO_QF                       0.186
VIDEO_SAR                      1.727
VIDEO_SIZE_X                   608
VIDEO_SIZE_Y                   352

AUDIO_BITRATE                  117
AUDIO_BITRATE_TYPE             VBR
AUDIO_CHANNEL_COUNT            2
AUDIO_CODEC                    0x0055 MPEG-1 Layer 3    
AUDIO_SAMPLE_RATE              48000
