Idioma: Castellano
Pais: EspaÃ±a
Director: Alfonso Albacete, David Menkes
GuiÃ³n: Alfonso Albacete, David Menkes, Ãngeles GonzÃ¡lez-Sinde
GÃ©nero: Drama
Reparto: Mario Casas, Ana de Armas, Yon GonzÃ¡lez, Hugo Silva, Ana MarÃ­a Polvorosa, Alejo Sauras

Sinopsis:
Un grupo de jÃ³venes se prepara para lo que va a ser el verano de su vida, entre secretos, mentiras, sexo, confusiÃ³n, noche y fiesta. No son conscientes de que una vez emprendido ese viaje iniciÃ¡tico no se puede dar marcha atrÃ¡s, que las mentiras se van haciendo cada vez mÃ¡s grandes, y que a veces amar significa hacer daÃ±o

General

File size                        : 19.6 GiB
Duration                         : 1h 48mn
Overall bit rate                 : 26.0 Mbps
Encoded date                     : UTC 2011-10-17 07:35:14
Writing application              : mkvmerge v3.4.0 (\\\\\\\\\\\\\\\'Rapunzel\\\\\\\\\\\\\\\') build May 15 2010 09:38:20
Writing library                  : libebml v0.8.0 + libmatroska v0.9.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 48mn
Bit rate mode                    : Variable
Bit rate                         : 24.4 Mbps
Maximum bit rate                 : 35.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 24.000 fps
Standard                         : NTSC
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.490
Stream size                      : 18.9 GiB (94%)
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 48mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 495 MiB (3%)



Text
ID                               : 3
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
