With: Angelina Jolie, Elizabeth Mitchell and Eric Michael Cole

Fact-based story of top fashion model Gia Marie Carangi follows her life from a rebel working in her father's diner at age 17 to her death in 1986 at age 26 from AIDS, one of the first women in America whose death was attributed to the disease. In between, she followed a downward spiral of drug abuse and failed relationships. 

General:

Complete name                    : Gia\Gia.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.76 GiB
Duration                         : 2h 5mn
Overall bit rate                 : 2 019 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 5mn
Bit rate                         : 1 816 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.247
Stream size                      : 1.59 GiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 5mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 172 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
