With: Leonardo DiCaprio, Kate Winslet and Kathy Bates

It's 1955. Frank and April Wheeler, in the seventh year of their marriage, have fallen into a life that appears to most as being perfect. They live in the Connecticut suburbs with two young children. Frank commutes to New York City where he works in an office job while April stays at home as a housewife. But they're not happy. April has forgone her dream of becoming an actress, and Frank hates his job - one where he places little effort - although he has never figured out what his passion in life is. One day, April suggests that they move to Paris - a city where Frank visited during the war and loved, but where April has never been - as a means to rejuvenate their life. April's plan: she would be the breadwinner, getting a lucrative secretarial job for one of the major international organizations, while Frank would have free time to find himself and whatever his passion. Initially skeptical... 

General:

Complete name                    : Revolutionary\Road.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.88 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 2 357 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 54mn
Bit rate                         : 1 899 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.183
Stream size                      : 1.52 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 366 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 512 ms
