With: Megan Fox, Bill Murray and Mickey Rourke

'Passion Play' speelt zich af in het Los Angeles van de jaren '50 en gaat over een engel (Megan Fox), wier leven in dienst staat van de harteloze gangster Happy Shannon (Bill Murray). Maar dan wordt ze gered door de trompet spelende Nate (Mickey Rourke), met alle gevolgen van dien...

An angel under the thumb of a ruthless gangster is saved by a trumpet player down on his luck.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Passion Play\Passion Play.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.28 GiB
Duration                         : 1h 34mn
Overall bit rate                 : 1 950 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 34mn
Bit rate                         : 1 492 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.223
Stream size                      : 1 005 MiB (76%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 302 MiB (23%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 1792 ms


